date,run_at,stance,current_regime,next_bear_prob,regime_binary,reentry_flag,short_entry_flag,bear_prob_overlay,fragility_score
2026-06-05,2026-06-06T13:55:32,BULL,Bull,0.0001,,,,,
2026-06-05,2026-06-06T14:27:19,BULL,Bull,0.0001,,,,,
2026-06-05,2026-06-06T15:07:36,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T15:36:39,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T22:34:03,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T22:40:31,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:11:15,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:22:56,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:31:19,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:31:23,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:31:28,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:38:36,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:41:46,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-06T23:46:32,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-07T00:01:35,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-07T04:10:37,BULL,Bull,0.0,,,,,
2026-06-05,2026-06-07T01:03:37,BULL,Bull,0.0,0.0,0.0,0.0,0.0,
2026-06-05,2026-06-07T05:19:34,BULL,Bull,0.0,0.0,0.0,0.0,0.0,
2026-06-05,2026-06-07T15:10:03,BULL,Bull,0.0,0.0,0.0,0.0,0.0,
2026-06-05,2026-06-08T16:57:23,BULL,Bull,0.0,0.0,0.0,0.0,0.0,
2026-06-08,2026-06-09T01:31:09,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4481
2026-06-08,2026-06-09T02:11:09,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4481
2026-06-05,2026-06-09T00:19:53,BULL,Bull,0.0,0.0,0.0,1.0,0.0,0.6446
2026-06-05,2026-06-09T00:20:10,BULL,Bull,0.0,0.0,0.0,1.0,0.0,0.6446
2026-06-08,2026-06-09T04:26:11,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4361
2026-06-08,2026-06-09T04:51:55,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4352
2026-06-08,2026-06-09T06:02:24,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4352
2026-06-08,2026-06-09T16:18:04,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4352
2026-06-08,2026-06-09T23:01:17,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.4352
2026-06-09,2026-06-10T16:47:53,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5001
2026-06-09,2026-06-10T23:10:17,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5001
2026-06-10,2026-06-11T17:06:23,BULL,Bull,0.0,0.0,0.0,1.0,0.0,0.6109
2026-06-10,2026-06-11T23:08:22,BULL,Bull,0.0,0.0,0.0,1.0,0.0,0.6109
2026-06-11,2026-06-12T16:31:32,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5295
2026-06-11,2026-06-12T22:59:32,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.5295
2026-06-12,2026-06-13T15:18:00,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
2026-06-12,2026-06-13T22:39:03,BULL,Bull,0.0,0.0,0.0,0.0,0.0,0.123
